    WORD_LIST = [
        'AAHED', 'AALII', 'AARGH', 'AARTI', 'ABACA', 'ABACI', 'ABACK', 'ABACS',
        'CEROS', 'CERTS', 'CERTY', 'CESSE', 'CESTA', 'CESTI', 'CETES', 'CETYL',
        'CEZVE', 'CHACE', 'CHACK', 'CHACO', 'CHADO', 'CHADS', 'CHAFE', 'CHAFF',
        'CHAFT', 'CHAIN', 'CHAIR', 'CHAIS', 'CHALK', 'CHALS', 'CHAMP', 'CHAMS',
        'CHANA', 'CHANG', 'CHANK', 'CHANT', 'CHAOS', 'CHAPE', 'CHAPS', 'CHAPT',
        'CHARA', 'CHARD', 'CHARE', 'CHARK', 'CHARM', 'CHARR', 'CHARS', 'CHART',
        'CHARY', 'CHASE', 'CHASM', 'CHATS', 'CHAVE', 'CHAVS', 'CHAWK', 'CHAWS',
        'CHAYA', 'CHAYS', 'CHEAP', 'CHEAT', 'CHECK', 'CHEEK', 'CHEEP', 'CHEER',
        'CHEFS', 'CHEKA', 'CHELA', 'CHELP', 'CHEMO', 'CHEMS', 'CHERE', 'CHERT',
        'CHESS', 'CHEST', 'CHETH', 'CHEVY', 'CHEWS', 'CHEWY', 'CHIAO', 'CHIAS',
        'CHIBS', 'CHICA', 'CHICH', 'CHICK', 'CHICO', 'CHICS', 'CHIDE', 'CHIEF',
        'CHIEL', 'CHIKS', 'CHILD', 'CHILE', 'CHILI', 'CHILL', 'CHIMB', 'CHIME',
        'CHIMO', 'CHIMP', 'CHINA', 'CHINE', 'CHING', 'CHINK', 'CHINO', 'CHINS',
        'CHIPS', 'CHIRK', 'CHIRL', 'CHIRM', 'CHIRO', 'CHIRP', 'CHIRR', 'CHIRT',
        'CHIRU', 'CHITS', 'CHIVE', 'CHIVS', 'CHIVY', 'CHIZZ', 'CHOCK', 'CHOCO',
        'CHOCS', 'CHODE', 'CHOGS', 'CHOIL', 'CHOIR', 'CHOKE', 'CHOKO', 'CHOKY',
        'CHOLA', 'CHOLI', 'CHOLO', 'CHOMP', 'CHONS', 'CHOOF', 'CHOOK', 'CHOOM',
        'CHOON', 'CHOPS', 'CHORD', 'CHORE', 'CHOSE', 'CHOTA', 'CHOTT', 'CHOUT',
        'CHOUX', 'CHOWK', 'CHOWS', 'CHUBS', 'CHUCK', 'CHUFA', 'CHUFF', 'CHUGS',
        'CHUMP', 'CHUMS', 'CHUNK', 'CHURL', 'CHURN', 'CHURR', 'CHUSE', 'CHUTE',
        'CHUTS', 'CHYLE', 'CHYME', 'CHYND', 'CIBOL', 'CIDED', 'CIDER', 'CIDES',
        'CIELS', 'CIGAR', 'CIGGY', 'CILIA', 'CILLS', 'CIMAR', 'CIMEX', 'CINCH',
        'CINCT', 'CINES', 'CINQS', 'CIONS', 'CIPPI', 'CIRCA', 'CIRCS', 'CIRES',
        'CIRLS', 'CIRRI', 'CISCO', 'CISSY', 'CISTS', 'CITAL', 'CITED', 'CITER',
        'CITES', 'CIVES', 'CIVET', 'CIVIC', 'CIVIE', 'CIVIL', 'CIVVY', 'CLACH',
        'CLACK', 'CLADE', 'CLADS', 'CLAES', 'CLAGS', 'CLAIM', 'CLAME', 'CLAMP',
        'CLAMS', 'CLANG', 'CLANK', 'CLANS', 'CLAPS', 'CLAPT', 'CLARO', 'CLART',
        'CLARY', 'CLASH', 'CLASP', 'CLASS', 'CLAST', 'CLATS', 'CLAUT', 'CLAVE',
        'CLAVI', 'CLAWS', 'CLAYS', 'CLEAN', 'CLEAR', 'CLEAT', 'CLECK', 'CLEEK',
        'CLEEP', 'CLEFS', 'CLEFT', 'CLEGS', 'CLEIK', 'CLEMS', 'CLEPE', 'CLEPT',
        'CLERK', 'CLEVE', 'CLEWS', 'CLICK', 'CLIED', 'CLIES', 'CLIFF', 'CLIFT',
        'CLIMB', 'CLIME', 'CLINE', 'CLING', 'CLINK', 'CLINT', 'CLIPE', 'CLIPS',
        'CLIPT', 'CLITS', 'CLOAK', 'CLOAM', 'CLOCK', 'CLODS', 'CLOFF', 'CLOGS',
        'CLOKE', 'CLOMB', 'CLOMP', 'CLONE', 'CLONK', 'CLONS', 'CLOOP', 'CLOOT',
        'CLOPS', 'CLOSE', 'CLOTE', 'CLOTH', 'CLOTS', 'CLOUD', 'CLOUR', 'CLOUS',
        'CLOUT', 'CLOVE', 'CLOWN', 'CLOWS', 'CLOYE', 'CLOYS', 'CLOZE', 'CLUBS',
        'CLUCK', 'CLUED', 'CLUES', 'CLUEY', 'CLUMP', 'CLUNG', 'CLUNK', 'CLYPE',
        'CNIDA', 'COACH', 'COACT', 'COADY', 'COALA', 'COALS', 'COALY', 'COAPT',
        'COARB', 'COAST', 'COATE', 'COATI', 'COATS', 'COBBS', 'COBBY', 'COBIA',
        'COBLE', 'COBRA', 'COBZA', 'COCAS', 'COCCI', 'COCCO', 'COCKS', 'COCKY',
        'COCOA', 'COCOS', 'CODAS', 'CODEC', 'CODED', 'CODEN', 'CODER', 'CODES',
        'CODEX', 'CODON', 'COEDS', 'COFFS', 'COGIE', 'COGON', 'COGUE', 'COHAB',
        'COHEN', 'COHOE', 'COHOG', 'COHOS', 'COIFS', 'COIGN', 'COILS', 'COINS',
        'COIRS', 'COITS', 'COKED', 'COKES', 'COLAS', 'COLBY', 'COLDS', 'COLED',
        'COLES', 'COLEY', 'COLIC', 'COLIN', 'COLLS', 'COLLY', 'COLOG', 'COLON',
        'COLOR', 'COLTS', 'COLZA', 'COMAE', 'COMAL', 'COMAS', 'COMBE', 'COMBI',
        'COMBO', 'COMBS', 'COMBY', 'COMER', 'COMES', 'COMET', 'COMFY', 'COMIC',
        'COMIX', 'COMMA', 'COMMO', 'COMMS', 'COMMY', 'COMPO', 'COMPS', 'COMPT',
        'COMTE', 'COMUS', 'CONCH', 'CONDO', 'CONED', 'CONES', 'CONEY', 'CONFS',
        'CONGA', 'CONGE', 'CONGO', 'CONIA', 'CONIC', 'CONIN', 'CONKS', 'CONKY',
        'CONNE', 'CONNS', 'CONTE', 'CONTO', 'CONUS', 'CONVO', 'COOCH', 'COOED',
        'COOEE', 'COOER', 'COOEY', 'COOFS', 'COOKS', 'COOKY', 'COOLS', 'COOLY',
        'COOMB', 'COOMS', 'COOMY', 'COONS', 'COOPS', 'COOPT', 'COOST', 'COOTS',
        'COOZE', 'COPAL', 'COPAY', 'COPED', 'COPEN', 'COPER', 'COPES', 'COPPY',
        'COPRA', 'COPSE', 'COPSY', 'COQUI', 'CORAL', 'CORAM', 'CORBE', 'CORBY',
        'CORDS', 'CORED', 'CORER', 'CORES', 'COREY', 'CORGI', 'CORIA', 'CORKS',
        'CORKY', 'CORMS', 'CORNI', 'CORNO', 'CORNS', 'CORNU', 'CORNY', 'CORPS',
        'CORSE', 'CORSO', 'COSEC', 'COSED', 'COSES', 'COSET', 'COSEY', 'COSIE',
        'COSTA', 'COSTE', 'COSTS', 'COTAN', 'COTED', 'COTES', 'COTHS', 'COTTA',
        'COTTS', 'COUCH', 'COUDE', 'COUGH', 'COULD', 'COUNT', 'COUPE', 'COUPS',
        'COURB', 'COURD', 'COURE', 'COURS', 'COURT', 'COUTA', 'COUTH', 'COVED',
        'COVEN', 'COVER', 'COVES', 'COVET', 'COVEY', 'COVIN', 'COWAL', 'COWAN',
        'COWED', 'COWER', 'COWKS', 'COWLS', 'COWPS', 'COWRY', 'COXAE', 'COXAL',
        'COXED', 'COXES', 'COXIB', 'COYAU', 'COYED', 'COYER', 'COYLY', 'COYPU',
        'COZED', 'COZEN', 'COZES', 'COZEY', 'COZIE', 'CRAAL', 'CRABS', 'CRACK',
        'CRAFT', 'CRAGS', 'CRAIC', 'CRAIG', 'CRAKE', 'CRAME', 'CRAMP', 'CRAMS',
        'CRANE', 'CRANK', 'CRANS', 'CRAPE', 'CRAPS', 'CRAPY', 'CRARE', 'CRASH',
        'CRASS', 'CRATE', 'CRAVE', 'CRAWL', 'CRAWS', 'CRAYS', 'CRAZE', 'CRAZY',
        'CREAK', 'CREAM', 'CREDO', 'CREDS', 'CREED', 'CREEK', 'CREEL', 'CREEP',
        'CREES', 'CREME', 'CREMS', 'CRENA', 'CREPE', 'CREPS', 'CREPT', 'CREPY',
        'CRESS', 'CREST', 'CREWE', 'CREWS', 'CRIAS', 'CRIBS', 'CRICK', 'CRIED',
        'CRIER', 'CRIES', 'CRIME', 'CRIMP', 'CRIMS', 'CRINE', 'CRIOS', 'CRIPE',
        'CRIPS', 'CRISE', 'CRISP', 'CRITH', 'CRITS', 'CROAK', 'CROCI', 'CROCK',
        'CROCS', 'CROFT', 'CROGS', 'CROMB', 'CROME', 'CRONE', 'CRONK', 'CRONS',
        'CRONY', 'CROOK', 'CROOL', 'CROON', 'CROPS', 'CRORE', 'CROSS', 'CROST',
        'CROUP', 'CROUT', 'CROWD', 'CROWN', 'CROWS', 'CROZE', 'CRUCK', 'CRUDE',
        'CRUDO', 'CRUDS', 'CRUDY', 'CRUEL', 'CRUES', 'CRUET', 'CRUFT', 'CRUMB',
        'CRUMP', 'CRUNK', 'CRUOR', 'CRURA', 'CRUSE', 'CRUSH', 'CRUST', 'CRUSY',
        'CRUVE', 'CRWTH', 'CRYER', 'CRYPT', 'CTENE', 'CUBBY', 'CUBEB', 'CUBED',
        'CUBER', 'CUBES', 'CUBIC', 'CUBIT', 'CUDDY', 'CUFFO', 'CUFFS', 'CUIFS',
        'CUING', 'CUISH', 'CUITS', 'CUKES', 'CULCH', 'CULET', 'CULEX', 'CULLS',
        'CULLY', 'CULMS', 'CULPA', 'CULTI', 'CULTS', 'CULTY', 'CUMEC', 'CUMIN',
        'CUNDY', 'CUNEI', 'CUNIT', 'CUNTS', 'CUPEL', 'CUPID', 'CUPPA', 'CUPPY',
        'CURAT', 'CURBS', 'CURCH', 'CURDS', 'CURDY', 'CURED', 'CURER', 'CURES',
        'CURET', 'CURFS', 'CURIA', 'CURIE', 'CURIO', 'CURLI', 'CURLS', 'CURLY',
        'CURNS', 'CURNY', 'CURRS', 'CURRY', 'CURSE', 'CURSI', 'CURST', 'CURVE',
        'CURVY', 'CUSEC', 'CUSHY', 'CUSKS', 'CUSPS', 'CUSPY', 'CUSSO', 'CUSUM',
        'CUTCH', 'CUTER', 'CUTES', 'CUTEY', 'CUTIE', 'CUTIN', 'CUTIS', 'CUTTO',
        'CUTTY', 'CUTUP', 'CUVEE', 'CUZES', 'CWTCH', 'CYANO', 'CYANS', 'CYBER',
        'CYCAD', 'CYCAS', 'CYCLE', 'CYCLO', 'CYDER', 'CYLIX', 'CYMAE', 'CYMAR',
        'CYMAS', 'CYMES', 'CYMOL', 'CYNIC', 'CYSTS', 'CYTES', 'CYTON', 'CZARS',
        'DAALS', 'DABBA', 'DACES', 'DACHA', 'DACKS', 'DADAH', 'DADAS', 'DADDY',
        'DADOS', 'DAFFS', 'DAFFY', 'DAGGA', 'DAGGY', 'DAGOS', 'DAHLS', 'DAIKO',
        'DAILY', 'DAINE', 'DAINT', 'DAIRY', 'DAISY', 'DAKER', 'DALED', 'DALES',
        'DALIS', 'DALLE', 'DALLY', 'DALTS', 'DAMAN', 'DAMAR', 'DAMES', 'DAMME',
        'DAMNS', 'DAMPS', 'DAMPY', 'DANCE', 'DANCY', 'DANDY', 'DANGS', 'DANIO',
        'DANKS', 'DANNY', 'DANTS', 'DARAF', 'DARBS', 'DARCY', 'DARED', 'DARER',
        'DARES', 'DARGA', 'DARGS', 'DARIC', 'DARIS', 'DARKS', 'DARKY', 'DARNS',
        'DARRE', 'DARTS', 'DARZI', 'DASHI', 'DASHY', 'DATAL', 'DATED', 'DATER',
        'DATES', 'DATOS', 'DATTO', 'DATUM', 'DAUBE', 'DAUBS', 'DAUBY', 'DAUDS',
        'DAULT', 'DAUNT', 'DAURS', 'DAUTS', 'DAVEN', 'DAVIT', 'DAWAH', 'DAWDS',
        'DAWED', 'DAWEN', 'DAWKS', 'DAWNS', 'DAWTS', 'DAYAN', 'DAYCH', 'DAYNT',
        'DAZED', 'DAZER', 'DAZES', 'DEADS', 'DEAIR', 'DEALS', 'DEALT', 'DEANS',
        'DEARE', 'DEARN', 'DEARS', 'DEARY', 'DEASH', 'DEATH', 'DEAVE', 'DEAWS',
        'DEAWY', 'DEBAG', 'DEBAR', 'DEBBY', 'DEBEL', 'DEBES', 'DEBIT', 'DEBTS',
        'DEBUD', 'DEBUG', 'DEBUR', 'DEBUS', 'DEBUT', 'DEBYE', 'DECAD', 'DECAF',
        'DECAL', 'DECAN', 'DECAY', 'DECKO', 'DECKS', 'DECOR', 'DECOS', 'DECOY',
        'DECRY', 'DEDAL', 'DEEDS', 'DEEDY', 'DEELY', 'DEEMS', 'DEENS', 'DEEPS',
        'DEERE', 'DEERS', 'DEETS', 'DEEVE', 'DEEVS', 'DEFAT', 'DEFER', 'DEFFO',
        'DEFIS', 'DEFOG', 'DEGAS', 'DEGUM', 'DEGUS', 'DEICE', 'DEIDS', 'DEIFY',
        'DEIGN', 'DEILS', 'DEISM', 'DEIST', 'DEITY', 'DEKED', 'DEKES', 'DEKKO',
        'DELAY', 'DELED', 'DELES', 'DELFS', 'DELFT', 'DELIS', 'DELLS', 'DELLY',
        'DELOS', 'DELPH', 'DELTA', 'DELTS', 'DELVE', 'DEMAN', 'DEMES', 'DEMIC',
        'DEMIT', 'DEMOB', 'DEMOI', 'DEMON', 'DEMOS', 'DEMPT', 'DEMUR', 'DENAR',
        'DENAY', 'DENCH', 'DENES', 'DENET', 'DENIM', 'DENIS', 'DENSE', 'DENTS',
        'DEOXY', 'DEPOT', 'DEPTH', 'DERAT', 'DERAY', 'DERBY', 'DERED', 'DERES',
        'DERIG', 'DERMA', 'DERMS', 'DERNS', 'DERNY', 'DEROS', 'DERRO', 'DERRY',
        'DERTH', 'DERVS', 'DESEX', 'DESHI', 'DESIS', 'DESKS', 'DESSE', 'DETER',
        'DETOX', 'DEUCE', 'DEVAS', 'DEVEL', 'DEVIL', 'DEVIS', 'DEVON', 'DEVOS',
        'DEVOT', 'DEWAN', 'DEWAR', 'DEWAX', 'DEWED', 'DEXES', 'DEXIE', 'DHABA',
        'DHAKS', 'DHALS', 'DHIKR', 'DHOBI', 'DHOLE', 'DHOLL', 'DHOLS', 'DHOTI',
        'DHOWS', 'DHUTI', 'DIACT', 'DIALS', 'DIANE', 'DIARY', 'DIAZO', 'DIBBS',
        'DICED', 'DICER', 'DICES', 'DICEY', 'DICHT', 'DICKS', 'DICKY', 'DICOT',
        'DICTA', 'DICTS', 'DICTY', 'DIDDY', 'DIDIE', 'DIDOS', 'DIDST', 'DIEBS',
        'DIELS', 'DIENE', 'DIETS', 'DIFFS', 'DIGHT', 'DIGIT', 'DIKAS', 'DIKED',
        'DIKER', 'DIKES', 'DIKEY', 'DILDO', 'DILLI', 'DILLS', 'DILLY', 'DIMBO',
        'DIMER', 'DIMES', 'DIMLY', 'DIMPS', 'DINAR', 'DINED', 'DINER', 'DINES',
        'DINGE', 'DINGO', 'DINGS', 'DINGY', 'DINIC', 'DINKS', 'DINKY', 'DINNA',
        'DINOS', 'DINTS', 'DIODE', 'DIOLS', 'DIOTA', 'DIPPY', 'DIPSO', 'DIRAM',
        'DIRER', 'DIRGE', 'DIRKE', 'DIRKS', 'DIRLS', 'DIRTS', 'DIRTY', 'DISAS',
        'DISCI', 'DISCO', 'DISCS', 'DISHY', 'DISKS', 'DISME', 'DITAL', 'DITAS',
        'DITCH', 'DITED', 'DITES', 'DITSY', 'DITTO', 'DITTS', 'DITTY', 'DITZY',
        'DIVAN', 'DIVAS', 'DIVED', 'DIVER', 'DIVES', 'DIVIS', 'DIVNA', 'DIVOS',
        'DIVOT', 'DIVVY', 'DIWAN', 'DIXIE', 'DIXIT', 'DIYAS', 'DIZEN', 'DIZZY',
        'DJINN', 'DJINS', 'DOABS', 'DOATS', 'DOBBY', 'DOBES', 'DOBIE', 'DOBLA',
        'DOBRA', 'DOBRO', 'DOCHT', 'DOCKS', 'DOCOS', 'DOCUS', 'DODDY', 'DODGE',
        'DODGY', 'DODOS', 'DOEKS', 'DOERS', 'DOEST', 'DOETH', 'DOFFS', 'DOGAN',
        'DOGES', 'DOGEY', 'DOGGO', 'DOGGY', 'DOGIE', 'DOGMA', 'DOHYO', 'DOILT',
        'DOILY', 'DOING', 'DOITS', 'DOJOS', 'DOLCE', 'DOLCI', 'DOLED', 'DOLES',
        'DOLIA', 'DOLLS', 'DOLLY', 'DOLMA', 'DOLOR', 'DOLOS', 'DOLTS', 'DOMAL',
        'DOMED', 'DOMES', 'DOMIC', 'DONAH', 'DONAS', 'DONEE', 'DONER', 'DONGA',
        'DONGS', 'DONKO', 'DONNA', 'DONNE', 'DONNY', 'DONOR', 'DONSY', 'DONUT',
        'DOOBS', 'DOOCE', 'DOODY', 'DOOKS', 'DOOLE', 'DOOLS', 'DOOLY', 'DOOMS',
        'DOOMY', 'DOONA', 'DOORN', 'DOORS', 'DOOZY', 'DOPAS', 'DOPED', 'DOPER',
        'DOPES', 'DOPEY', 'DORAD', 'DORBA', 'DORBS', 'DOREE', 'DORES', 'DORIC',
    ]
